Player,Position,Nation,Age,Team,Conference,90s Played,Save %,Matches Played,Starts,Goals Allowed Per 90,Shots on Target Against,Saves,Wins,Clean Sheet %,PK Save %,Expected_PSxG,Expected_PSxG/SoT,PSxG-GA per 90,Pass >40 Yards Cmp%,Avg Pass Length,Crosses Stopped %,Def Actions Outside Pen Area/90,Avg Distance of Def Actions,Wins Per 90,Expected_PSxG Per 90,Saves Per 90,Shots on Target Against Per 90,GA/SoT Per 90,Secondary Position,Goals per 90,Assists Per 90,xG per 90,xAG per 90,Tackles Won %,Shot Creating Actions per 90,Goal Creating Actions per 90,Aerial Win %,Pass Completion Rate,Pass<15 Yards Comp %,Pass 15-30 Comp %,Long_Cmp%,Successful Take-On %,SoT per 90,Goals per Shot,Goals per Shot on Target,npXG per Shot,npXG+xAG per 90,Goals & Assists Per 90,Prog Passes Received Per 90,Progressive Passes Per 90,Errors Per 90,Interceptions Per 90,Tackles Won per 90,Recoveries Per 90,Passes Completed Per 90,Total Pass Distance per 90,Total Prog Pass Distance per 90,Key Passes Per 90,Assists-xAG per 90,Through Balls per 90,Switches per 90,Crosses per 90,Touches per 90,Take-Ons Attempted per 90,Carries per 90,Dribble Distance per 90
Drake Callender,GK,USA,26.0,Inter Miami,E,32.0,72.8,32.0,32.0,1.41,147.0,102.0,21.0,15.6,28.6,46.5,0.28,0.11,31.2,28.2,8.4,0.84,11.7,0.66,1.45,3.19,4.59,0.31,,0.0,0.0,0.0,0.0,100.0,0.03,0.0,100.0,80.8,98.5,98.4,49.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16,0.03,0.03,1.41,28.19,657.19,431.69,0.0,0.0,0.0,0.06,0.0,37.06,0.0,20.84,56.31
Patrick Schulte,GK,USA,22.0,Columbus Crew,E,27.0,74.3,27.0,27.0,1.07,105.0,76.0,17.0,37.0,0.0,32.1,0.3,0.12,35.7,28.2,4.6,0.96,14.5,0.63,1.19,2.81,3.89,0.28,,0.0,0.0,0.0,0.0,50.0,0.15,0.0,100.0,81.2,99.1,96.7,50.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,1.93,28.44,648.81,461.7,0.0,0.0,0.0,0.04,0.0,36.67,0.0,22.67,64.81
Roman Celentano,GK,USA,23.0,FC Cincinnati,E,30.0,71.3,30.0,30.0,1.4,129.0,89.0,16.0,23.3,0.0,40.9,0.28,0.03,35.1,29.9,7.8,0.83,13.3,0.53,1.36,2.97,4.3,0.33,,0.0,0.0,0.0,0.0,0.0,0.03,0.0,100.0,77.7,100.0,96.5,48.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,1.4,22.73,536.23,370.13,0.0,0.0,0.0,0.0,0.0,31.47,0.0,15.9,48.5
Mason Stajduhar,GK,USA,26.0,Orlando City,E,4.3,78.6,5.0,5.0,1.86,28.0,20.0,2.0,20.0,0.0,10.0,0.29,0.45,39.3,31.8,10.5,0.93,13.3,0.47,2.33,4.65,6.51,0.29,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.6,100.0,100.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,18.37,464.42,384.19,0.0,0.0,0.0,0.0,0.0,25.12,0.0,10.47,36.05
Pedro Gallese,GK,PER,33.0,Orlando City,E,29.0,66.7,29.0,29.0,1.34,105.0,64.0,13.0,27.6,33.3,37.9,0.32,-0.04,39.7,33.1,5.4,1.07,15.5,0.45,1.31,2.21,3.62,0.37,,0.0,0.0,0.0,0.01,0.0,0.14,0.03,80.0,73.4,99.3,98.1,48.1,100.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.03,0.1,0.0,0.0,1.45,17.9,466.34,356.69,0.03,-0.01,0.0,0.0,0.0,26.48,0.03,12.41,48.72
Kristijan Kahlina,GK,CRO,31.0,Charlotte FC,E,34.0,76.0,34.0,34.0,1.09,154.0,116.0,14.0,35.3,100.0,47.5,0.31,0.31,36.8,30.9,6.8,1.74,16.7,0.41,1.4,3.41,4.53,0.24,,0.0,0.0,0.0,0.0,0.0,0.24,0.03,85.7,78.3,98.3,97.6,48.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.06,0.03,0.0,1.62,27.21,700.59,479.26,0.0,0.0,0.0,0.09,0.0,37.71,0.0,21.88,71.97
Matt Freese,GK,USA,25.0,New York City FC,E,33.1,75.2,34.0,34.0,1.36,165.0,119.0,14.0,14.7,20.0,50.5,0.29,0.17,25.9,28.4,6.8,1.0,14.6,0.42,1.53,3.6,4.98,0.27,,0.0,0.0,0.0,0.0,40.0,0.21,0.0,85.7,79.5,99.0,99.0,37.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.03,0.82,31.51,716.71,439.64,0.03,-0.0,0.0,0.03,0.0,41.72,0.0,25.23,65.26
Carlos Coronel,GK,PAR,27.0,New York Red Bulls,E,27.0,67.2,27.0,27.0,1.63,116.0,74.0,9.0,14.8,0.0,39.1,0.3,-0.11,27.9,37.8,5.7,1.26,14.1,0.33,1.45,2.74,4.3,0.38,,0.0,0.0,0.0,0.0,0.0,0.11,0.04,77.8,63.1,98.0,99.6,37.6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,1.04,20.81,615.96,458.59,0.0,0.0,0.0,0.15,0.0,35.33,0.04,19.59,48.81
Ryan Meara,GK,USA,33.0,New York Red Bulls,E,7.0,60.0,7.0,7.0,0.86,15.0,9.0,2.0,42.9,0.0,5.0,0.33,-0.15,23.0,34.8,7.1,1.29,16.1,0.29,0.71,1.29,2.14,0.4,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,62.7,100.0,100.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.57,447.71,351.29,0.0,0.0,0.0,0.0,0.0,27.29,0.0,14.0,34.29
Jonathan Sirois,GK,CAN,22.0,CF Montreal,E,33.0,66.3,33.0,33.0,1.88,172.0,111.0,11.0,24.2,0.0,61.5,0.34,0.02,27.2,26.3,5.4,1.36,15.4,0.33,1.86,3.36,5.21,0.36,,0.0,0.0,0.0,0.0,66.7,0.06,0.0,77.8,79.4,98.9,96.5,41.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.12,0.0,0.03,1.76,30.42,635.24,409.27,0.0,0.0,0.0,0.06,0.0,40.82,0.0,22.91,69.36
Brad Guzan,GK,USA,39.0,Atlanta United,E,31.7,73.4,32.0,32.0,1.39,154.0,107.0,9.0,15.6,50.0,48.4,0.28,0.14,46.8,35.6,5.6,0.92,14.0,0.28,1.53,3.38,4.86,0.29,,0.0,0.0,0.0,0.0,0.0,0.19,0.03,100.0,75.5,98.1,99.5,56.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,1.17,28.42,876.34,646.18,0.06,-0.0,0.0,0.03,0.0,39.91,0.03,23.66,75.43
Alex Bono,GK,USA,29.0,DC United,E,29.0,59.4,29.0,29.0,1.9,128.0,75.0,10.0,6.9,0.0,49.9,0.37,-0.11,46.2,41.2,4.0,2.0,19.6,0.34,1.72,2.59,4.41,0.43,,0.0,0.0,0.0,0.0,66.7,0.24,0.0,100.0,62.8,98.8,96.9,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.03,0.0,0.0,1.76,22.9,852.28,745.24,0.0,0.0,0.0,0.0,0.0,38.66,0.03,21.45,53.72
Tyler Miller,GK,USA,30.0,DC United,E,5.0,55.2,5.0,5.0,3.0,29.0,14.0,0.0,0.0,0.0,10.7,0.3,-0.86,34.9,51.0,6.2,3.0,18.4,0.0,2.14,2.8,5.8,0.52,,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,45.0,100.0,100.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.2,18.2,812.8,717.6,0.0,0.0,0.0,0.0,0.0,44.0,0.0,21.2,65.6
Luka Gavran,GK,CAN,23.0,Toronto FC,E,9.0,64.0,9.0,9.0,2.0,50.0,32.0,2.0,22.2,0.0,16.5,0.33,-0.17,38.9,33.5,5.6,1.22,13.8,0.22,1.83,3.56,5.56,0.36,,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,75.0,100.0,94.9,50.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.22,0.78,23.67,616.44,447.22,0.0,0.0,0.0,0.0,0.0,34.78,0.0,16.78,45.0
Sean Johnson,GK,USA,34.0,Toronto FC,E,25.0,65.8,25.0,25.0,1.72,111.0,69.0,9.0,24.0,0.0,40.6,0.33,-0.05,29.2,32.4,5.5,1.36,16.8,0.36,1.62,2.76,4.44,0.39,,0.0,0.0,0.0,0.0,0.0,0.12,0.0,100.0,70.9,98.6,99.4,40.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,1.6,24.52,621.24,439.96,0.0,0.0,0.0,0.0,0.0,37.2,0.04,19.24,47.56
Andre Blake,GK,JAM,33.0,Philadelphia Union,E,12.4,73.6,14.0,14.0,1.13,53.0,40.0,5.0,21.4,0.0,15.5,0.3,0.2,41.4,29.5,4.5,0.57,12.7,0.4,1.25,3.23,4.27,0.26,,0.0,0.0,0.0,0.0,100.0,0.08,0.0,100.0,74.6,97.3,94.7,52.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,1.53,17.26,476.21,355.81,0.08,0.0,0.0,0.08,0.0,25.48,0.0,13.55,46.05
Andrew Rick,GK,USA,18.0,Philadelphia Union,E,6.0,62.5,6.0,6.0,2.0,32.0,21.0,1.0,16.7,0.0,10.9,0.34,-0.02,37.4,44.0,3.8,1.0,17.8,0.17,1.82,3.5,5.33,0.38,,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,55.9,100.0,96.8,43.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.33,15.0,559.17,451.5,0.0,0.0,0.0,0.17,0.0,29.5,0.0,12.33,51.33
Oliver Semmle,GK,GER,25.0,Philadelphia Union,E,15.6,65.4,17.0,14.0,1.85,78.0,49.0,3.0,28.6,0.0,29.3,0.36,0.02,35.4,33.7,3.4,0.77,15.8,0.19,1.88,3.14,5.0,0.37,,0.0,0.0,0.0,0.0,100.0,0.19,0.0,0.0,67.6,100.0,98.5,43.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03,19.17,559.55,435.26,0.0,0.0,0.0,0.0,0.0,30.96,0.0,15.13,59.49
Elliot Panicco,GK,USA,27.0,Nashville SC,E,4.8,70.6,6.0,5.0,2.08,34.0,23.0,1.0,20.0,100.0,10.4,0.28,0.08,35.4,33.7,6.8,0.42,17.5,0.21,2.17,4.79,7.08,0.29,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,62.4,100.0,93.1,44.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.83,18.33,540.42,400.0,0.0,0.0,0.0,0.0,0.0,31.88,0.0,17.08,59.38
Joe Willis,GK,USA,35.0,Nashville SC,E,29.2,68.2,30.0,29.0,1.51,132.0,91.0,8.0,27.6,0.0,39.8,0.29,-0.04,39.1,34.2,6.3,0.75,14.0,0.27,1.36,3.12,4.52,0.33,,0.0,0.0,0.0,0.02,33.3,0.1,0.0,40.0,71.8,99.3,96.5,51.2,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.03,0.03,0.03,1.03,23.05,654.45,489.97,0.03,-0.01,0.0,0.1,0.0,34.04,0.0,16.64,51.23
Aljaž Ivačič,GK,SVN,30.0,New England Revolution,E,25.0,67.1,25.0,25.0,2.24,158.0,101.0,8.0,16.0,20.0,53.2,0.31,-0.11,32.3,35.2,2.6,0.4,10.5,0.32,2.13,4.04,6.32,0.35,,0.0,0.0,0.0,0.0,100.0,0.12,0.04,100.0,68.4,97.8,99.3,41.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.84,21.52,631.44,443.92,0.0,0.0,0.0,0.0,0.0,34.4,0.0,17.68,47.32
Henrich Ravas,GK,SVK,26.0,New England Revolution,E,8.0,65.1,8.0,8.0,2.12,43.0,25.0,1.0,12.5,33.3,16.8,0.34,-0.03,27.8,32.4,6.1,0.25,12.4,0.12,2.1,3.12,5.38,0.39,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7,68.5,100.0,98.9,40.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,1.25,20.12,537.5,370.5,0.0,0.0,0.0,0.0,0.0,31.38,0.0,14.88,48.75
Christopher Brady,GK,USA,19.0,Chicago Fire,E,33.0,67.7,33.0,33.0,1.85,164.0,104.0,7.0,12.1,0.0,56.9,0.31,-0.09,31.7,32.3,6.8,0.94,14.6,0.21,1.72,3.15,4.97,0.37,,0.0,0.03,0.0,0.0,0.0,0.12,0.03,100.0,71.2,99.2,97.5,42.9,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.12,0.0,0.0,0.76,19.97,538.79,383.58,0.03,0.03,0.0,0.0,0.0,30.79,0.0,15.3,40.94
Hugo Lloris,GK,FRA,37.0,Los Angeles FC,W,33.0,70.0,33.0,33.0,1.21,130.0,92.0,19.0,36.4,50.0,38.2,0.28,0.04,38.1,36.0,6.1,0.79,13.8,0.58,1.16,2.79,3.94,0.31,,0.0,0.0,0.0,0.01,33.3,0.24,0.09,100.0,71.4,97.2,99.5,48.5,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.09,0.0,0.03,0.91,23.76,686.36,480.88,0.09,-0.01,0.0,0.03,0.0,34.97,0.0,20.21,71.45
John McCarthy,GK,USA,31.0,LA Galaxy,W,32.0,74.4,32.0,32.0,1.5,172.0,124.0,19.0,18.8,20.0,51.7,0.28,0.15,26.8,32.8,4.6,0.31,9.8,0.59,1.62,3.88,5.38,0.28,,0.0,0.0,0.0,0.01,0.0,0.16,0.0,100.0,70.4,99.4,98.1,37.3,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.09,0.0,0.0,0.62,20.56,491.03,366.31,0.03,-0.01,0.0,0.0,0.0,32.31,0.0,15.97,48.16
Gavin Beavers,GK,USA,18.0,Real Salt Lake,W,11.0,67.9,11.0,11.0,1.82,53.0,32.0,6.0,27.3,25.0,18.7,0.28,-0.12,29.2,30.2,10.5,1.27,15.6,0.55,1.7,2.91,4.82,0.38,,0.0,0.09,0.0,0.0,0.0,0.18,0.09,100.0,76.5,100.0,99.2,45.5,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.0,0.0,0.0,1.55,25.18,591.64,383.45,0.09,0.09,0.0,0.0,0.0,35.45,0.0,20.64,56.0
Zac MacMath,GK,USA,32.0,Real Salt Lake,W,23.0,72.7,23.0,23.0,1.22,99.0,72.0,10.0,26.1,0.0,25.5,0.26,-0.07,40.4,32.3,7.9,1.39,15.5,0.43,1.11,3.13,4.3,0.28,,0.0,0.0,0.0,0.02,0.0,0.43,0.0,100.0,78.9,98.6,98.3,53.0,100.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.17,0.3,0.09,0.0,1.78,32.65,854.09,617.65,0.22,-0.02,0.0,0.04,0.0,43.65,0.04,26.83,107.65
Andrew Thomas,GK,RUS,25.0,Seattle Sounders FC,W,6.6,75.9,7.0,5.0,1.21,29.0,20.0,2.0,40.0,50.0,7.8,0.21,-0.03,30.1,40.2,12.5,0.46,11.1,0.3,1.18,3.03,4.39,0.28,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,61.0,100.0,100.0,34.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.21,14.24,408.94,306.52,0.0,0.0,0.0,0.0,0.0,25.0,0.0,12.42,57.42
Stefan Frei,GK,SUI,37.0,Seattle Sounders FC,W,27.4,75.0,29.0,29.0,0.99,96.0,69.0,14.0,37.9,0.0,26.7,0.27,-0.01,34.4,35.2,7.2,0.4,10.2,0.51,0.97,2.52,3.5,0.28,,0.0,0.0,0.0,0.0,0.0,0.15,0.0,100.0,72.7,98.8,99.3,50.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.11,0.0,0.0,0.77,21.13,610.18,455.88,0.0,0.0,0.0,0.0,0.0,30.47,0.0,15.55,43.5
Steve Clark,GK,USA,37.0,Houston Dynamo,W,30.8,76.4,31.0,31.0,1.1,127.0,94.0,14.0,25.8,0.0,39.9,0.3,0.22,37.7,25.8,4.5,1.1,14.6,0.45,1.3,3.05,4.12,0.27,,0.0,0.0,0.0,0.0,100.0,0.13,0.06,85.7,83.8,99.2,97.0,56.4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.03,1.72,24.38,538.6,353.64,0.0,0.0,0.0,0.03,0.0,30.91,0.03,19.51,59.9
Clint Irwin,GK,USA,34.0,Minnesota United,W,5.0,66.7,5.0,5.0,2.4,33.0,21.0,0.0,0.0,0.0,11.5,0.32,-0.1,37.0,31.2,9.1,1.6,17.4,0.0,2.3,4.2,6.6,0.36,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,79.1,100.0,98.2,49.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.0,23.4,552.0,417.2,0.0,0.0,0.0,0.2,0.0,33.0,0.0,16.6,57.4
Dayne St. Clair,GK,CAN,26.0,Minnesota United,W,26.0,69.7,26.0,26.0,1.19,99.0,68.0,15.0,26.9,50.0,32.1,0.31,0.08,24.9,39.1,1.8,1.54,16.5,0.58,1.23,2.62,3.81,0.31,,0.0,0.0,0.0,0.0,50.0,0.27,0.0,83.3,56.0,100.0,98.1,32.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.0,0.08,1.58,18.0,538.54,411.27,0.0,0.0,0.0,0.08,0.0,34.42,0.0,18.42,62.15
Zack Steffen,GK,USA,28.0,Colorado Rapids,W,33.0,65.2,33.0,33.0,1.73,158.0,103.0,15.0,18.2,0.0,45.9,0.29,-0.27,33.3,34.8,3.7,2.27,18.7,0.45,1.39,3.12,4.79,0.36,,0.0,0.0,0.0,0.0,75.0,0.27,0.0,100.0,69.5,100.0,97.6,47.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,2.33,22.33,644.48,474.0,0.03,0.0,0.0,0.03,0.0,35.0,0.0,18.33,66.97
Yohei Takaoka,GK,JPN,27.0,Vancouver Whitecaps FC,W,33.0,68.2,33.0,33.0,1.42,132.0,85.0,13.0,21.2,16.7,48.7,0.33,0.08,35.6,34.4,4.7,0.55,12.2,0.39,1.48,2.58,4.0,0.36,,0.0,0.0,0.0,0.0,0.0,0.18,0.03,75.0,73.4,100.0,99.4,47.2,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.09,0.0,0.0,0.88,21.76,623.88,418.61,0.03,-0.0,0.0,0.09,0.0,31.36,0.06,17.97,41.58
James Pantemis,GK,CAN,26.0,Portland Timbers,W,14.5,69.0,15.0,14.0,1.25,58.0,40.0,7.0,35.7,100.0,20.1,0.33,0.21,34.5,35.6,3.8,1.11,12.6,0.48,1.39,2.76,4.0,0.31,,0.0,0.0,0.0,0.0,0.0,0.07,0.0,100.0,70.2,98.0,98.2,41.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.07,0.0,1.72,26.48,750.07,590.83,0.0,0.0,0.0,0.07,0.0,40.9,0.0,22.41,71.31
Maxime Crépeau,GK,CAN,29.0,Portland Timbers,W,19.5,59.1,20.0,20.0,1.95,88.0,51.0,5.0,5.0,0.0,33.4,0.36,-0.18,44.8,33.0,10.2,1.69,15.5,0.26,1.71,2.62,4.51,0.43,,0.0,0.0,0.0,0.0,50.0,0.15,0.0,66.7,78.7,100.0,98.8,56.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.15,0.05,0.05,1.08,30.77,867.49,623.03,0.05,0.0,0.0,0.05,0.0,41.54,0.1,23.28,75.54
Brad Stuver,GK,USA,32.0,Austin FC,W,34.0,77.5,34.0,34.0,1.41,178.0,129.0,11.0,23.5,11.1,54.6,0.26,0.2,37.6,31.3,7.3,1.18,13.1,0.32,1.61,3.79,5.24,0.27,,0.0,0.0,0.0,0.0,0.0,0.29,0.03,80.0,76.9,99.6,99.3,48.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.06,0.03,0.0,1.41,32.35,845.21,624.74,0.0,0.0,0.0,0.09,0.0,44.97,0.0,23.85,80.03
Jimmy Maurer,GK,USA,35.0,FC Dallas,W,4.0,81.0,4.0,4.0,1.0,21.0,17.0,1.0,50.0,0.0,6.6,0.32,0.66,51.2,30.5,0.0,0.75,11.7,0.25,1.65,4.25,5.25,0.19,,0.0,0.0,0.0,0.0,50.0,0.25,0.0,75.0,82.1,100.0,98.7,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.0,33.25,882.75,671.0,0.25,0.0,0.0,0.0,0.0,44.0,0.0,27.0,77.25
Maarten Paes,GK,IDN,25.0,FC Dallas,W,30.0,72.4,30.0,30.0,1.73,170.0,117.0,10.0,16.7,37.5,49.2,0.25,-0.03,38.8,29.1,3.1,1.3,16.0,0.33,1.64,3.9,5.67,0.31,,0.0,0.0,0.0,0.0,0.0,0.17,0.03,66.7,78.5,100.0,96.5,49.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.2,0.0,0.0,1.87,26.67,638.0,446.97,0.0,0.0,0.0,0.1,0.0,37.0,0.0,20.53,53.03
Roman Bürki,GK,SUI,33.0,St Louis City,W,31.3,67.1,32.0,32.0,1.75,152.0,100.0,8.0,21.9,16.7,58.6,0.36,0.24,39.6,36.9,3.0,1.31,15.6,0.26,1.87,3.19,4.86,0.36,,0.0,0.0,0.0,0.0,0.0,0.32,0.03,100.0,71.6,99.1,97.6,49.6,100.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.38,0.16,0.0,0.0,1.47,25.97,778.08,583.55,0.06,0.0,0.0,0.06,0.03,38.85,0.03,22.24,64.38
John Pulskamp,GK,USA,22.0,Sporting Kansas City,W,6.0,43.5,6.0,6.0,2.17,23.0,11.0,1.0,0.0,0.0,8.9,0.41,-0.52,26.6,38.1,1.5,0.83,16.2,0.17,1.48,1.83,3.83,0.57,,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,60.8,100.0,86.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,15.0,426.83,334.67,0.0,0.0,0.0,0.0,0.0,26.33,0.0,12.33,30.0
Tim Melia,GK,USA,37.0,Sporting Kansas City,W,28.0,59.2,28.0,28.0,1.89,125.0,72.0,7.0,10.7,60.0,49.2,0.38,-0.03,27.2,35.2,4.6,0.75,13.2,0.25,1.76,2.57,4.46,0.42,,0.0,0.0,0.0,0.0,0.0,0.14,0.0,100.0,65.6,98.0,97.4,37.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.04,0.0,1.61,20.39,564.43,404.04,0.07,0.0,0.0,0.04,0.0,32.96,0.0,16.25,47.29
Daniel,GK,BRA,29.0,San Jose Earthquakes,W,12.0,66.7,12.0,12.0,2.0,72.0,47.0,2.0,8.3,100.0,21.2,0.3,-0.23,38.9,32.8,3.7,1.0,12.4,0.17,1.77,3.92,6.0,0.33,,0.0,0.0,0.0,0.01,0.0,0.17,0.0,100.0,79.3,100.0,98.1,53.3,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,1.42,26.25,670.75,456.17,0.17,-0.01,0.08,0.0,0.0,35.92,0.0,17.83,50.42
William Yarbrough,GK,USA,34.0,San Jose Earthquakes,W,19.0,62.0,19.0,19.0,2.37,100.0,56.0,4.0,5.3,0.0,36.1,0.3,-0.42,47.2,32.6,6.9,0.58,11.5,0.21,1.9,2.95,5.26,0.45,,0.0,0.0,0.0,0.0,0.0,0.47,0.0,87.5,76.5,100.0,97.2,55.4,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.74,22.47,674.89,498.42,0.0,0.0,0.0,0.0,0.0,31.89,0.11,16.16,57.89
